,reportor,reportee,content,time
436,小象街女鞋,张瑜丰,被举报人删除了被举报信息, 
437,深夜一两点,亚洲铜聊区块链,,2021-05-31 21:40:00
438,joker2077,梦醒未尽2020,被举报人删除了被举报信息, 
439,Ro一,万点昊,被举报人删除了被举报信息, 
440,夜空中最亮的...,virginia201709,#街道口分尸#我很奇怪他是如何被抛到大马路上到处都是的，不可能在街上分的吧,2021-06-03 21:40:19
441,5361645852,亞瑟Ray,#南京新街口# 我呸，就你这报复社会的还爱国，还好割喉自杀未遂，等待法律制裁吧,2021-05-30 00:22:18
442,养猪场59场分厂,衣锦夜行的饭爷,衣锦夜行的饭爷 ：昨天南京新街口那个事儿好像是俩人都离婚了，男的还把女的撞了，开车来回碾压，最后捅了几个人以后自杀了。讽刺的是这个男的微信名叫“家和万事兴”，看上去是个...,2021-05-30 14:17:44
443,_24pm,拒绝co,南京新街口事件起因据说是罪犯的老婆出轨了，然后就报复社会了… 目前听说犯罪分子已经自杀了，罪犯的群昵称还是“爱国”，微信名字还是“家和万事兴”… 天子之怒，天下缟素；布衣之怒，流血五步了。老实人被欺负，终于开始爆发了，哎…,2021-05-30 00:30:06
444,玥小儿玥圆又圆,玻璃易变,#南京羊皮巷轿车撞人事故#之前大连那个事我就在怀疑是不是有组织有预谋的报复社会，这个事更坚定了我的想法，南京同时两起报复杀人事件，车撞死人，还压了几次，我刚刚看了视频，还有拿刀捅人的，恐怖至极，听说还自杀了，他们是多杀一个赚一个！！请有关部门严查这些犯罪的人有什么联系，是不是一个组 ...展开,2021-05-30 00:54:15
445,于超yzc,毒舌列文,毒舌列文 ：南京夜未眠！ #毒舌时评#,2021-05-30 00:36:32
446,绘空甜事,完美主义,#南京新街口# 2021年5月29日晚，南京新街口连发多起撞人、碾压、捅人等恶劣事件，以下是微信群中据说来自医院护士及南京本地人的朋友圈截图，希望能对推动破案有所帮助,2021-05-30 00:04:00
447,RunFFFF,不说脏话从我做起,,2021-05-30 00:08:59
448,潍坊网警巡查执法,杨柳青青林春增,杨柳青青林春增超话#奇闻异事#分享视频: 山东省潍坊市国际风筝节时，因为家长没有及时照看好孩子，造成风筝尾巴将一小孩缠住带上了天空，好惊险啊！ 杨柳青青林春增的微博视频,2021-05-28 09:34:35
449,黎舒眉,沈阳校园君,#黑龙江科大#听说女主自杀了？,2021-05-26 19:41:47
450,An886_-,演GeGe,演GeGe ：#黑龙江科大#女主好像自杀了？这种事情学校不查查？谁把监控放出来的？[费解],2021-05-26 19:01:23
451,我不上岸谁上...,假快乐爱好者,"#黑科技##女主自杀#
这个吃这个瓜确实前所未有的………一言难尽。
不论对错与否、致敬生命吧。
🙏🙏🙏🙏",2021-05-27 16:31:01
452,Epiphappy,中二系少女豆瓣酱,,2021-05-26 20:35:25
453,凡小星,开心第一位,黑龙江科大 听说女主跳楼了 .......,2021-05-26 19:38:59
454,EDM丶Young,singsnh48,被举报人删除了被举报信息, 
455,吃栗子的狛希,皮蛋solo粥___,#黑科技# 这事真挺难过的 难道不应该保护女生么 不知道那些做表情包的人是怎么想的 一个跳楼一个被开除 这结局真的如你们所愿了么,2021-05-26 16:37:34
456,窀穸窀穸,烛火之光ii,#黑龙江科大# 唉，听说了这件事感觉挺难受的，有说视频中男女主角并不是一对，这让女主现男友以后怎么抬头做人？事后被发现女主跳楼自杀，好在救回来了，这俩人也不想想会不会暴露，摄像头都看了几眼也不在乎，常在河边走，哪有不湿鞋。哦对了，有说视频12分08秒的，我怎么是12分04秒呢？？,2021-05-26 19:48:49
457,浸聆,illoilll,b站陈睿去世了？真的假的？,2021-05-22 17:08:09
458,杜建国微博,我真的是潜力股啊,黑人挑衅中国武警被ko 我真的是潜力股啊的微博视频,2021-05-22 19:26:26
459,咦亚嘿,拍案正法,大连突发事件，司機是89年生人，男性。司機毒駕撞人后逃逸，已被抓，大約10人遇難，具體等待警方通報。司机已被控制 网页链接,2021-05-22 13:23:41
460,今年也还是爱...,我是个香蕉吗,#南京警方通报男子驾车撞人并持刀捅人#👂！？,2021-05-30 01:48:12
461,嘎嘎嘎飞飞飞,孤拗的老愤青,被举报人删除了被举报信息, 
462,龘靐灥厵,本帮-,被举报人删除了被举报信息, 
463,5821190868,旅行图志,旅行图志 ：#海港3比0大连人# 大连新增4例本土无症状感染者#今日热门# http://t.cn/A6VGo5Fa,2021-05-19 06:20:56
464,琪之小姐,笑趴了,笑趴了 ：#海港3比0大连人#辽宁大连市新增4例本土无症状感染者 均为港口从事冷链货物搬运人员#今日热门# http://t.cn/A6VGPIf4,2021-05-18 21:37:14
465,打脸黑历史打...,张平特拉维夫,张平特拉维夫 ：图一是哈马斯财政部长Abd Al Aziz Al Khaldi的海滨豪宅（你觉得援助巴勒斯坦的钱都去了哪儿？），图二是以色列拆迁大队这两天去拜访了一下以后的情况。 http://t...,2021-05-17 19:18:57
466,用户6420919780,小二看剧,#国家卫健委已派出工作组赴辽宁#国家卫健委派出工作组赶赴大连大连本次聚集性疫情已累计报告19例确诊病例#今日热门# 小二看剧的微博视频,2021-05-17 23:43:23
467,鸡腿多吃,看剧时间,看剧时间 ：#海港3比0大连人#大连新增4例本土新冠无症状感染者，均为港口冷链货物搬运工#今日热门# http://t.cn/A6VbPKkt,2021-05-18 01:15:06
468,不可思不可见...,方文藝術空間,方文藝術空間 ：杭州動物園跑出去的第三只豹子在转塘被捕，被十几只猎狗咬得半死！转塘离六和塔只有七丶八公里。 http://t.cn/A6VUbQPS,2021-05-16 19:33:43
469,hyogoooo,用户晓舟,第三只豹子在转塘被捕，被十几只猎狗咬得半死！转塘离六和塔只有七丶八公里。 用户晓舟的微博视频,2021-05-14 11:32:08
470,东方廷钗,谷岳,最近黄山的摩友注意啊，幸亏我没去，多危险啊！………不过越想越觉得黄山公安局无意中给她们打了个广告,2021-05-13 16:34:36
471,前程无忧51job,stage1st宅社区,被举报人删除了被举报信息, 
472,认真清醒,handanlu,搜救还是捕猎？狗没咬豹子？@凯雷 @杭州网 @何光伟v @都市快报 @凤凰新闻客户端 @凤凰网 handanlu的微博视频,2021-05-11 15:27:53
473,全体非会员,乔木DC,川普总统又露面了。瓜众哼唱着酒干倘卖无：多么熟悉的身影，陪我多少年风和雨，从来不需要想起，永远也不会忘记。,2021-05-09 07:55:06
474,6048847345,贵州榜哥,"#印度警民街头混战#
印度是个很奇葩的国度，人口数量仅次于我国，国土面积排世界第七……印度的火车竟然能买“挂票”？ 贵州榜哥的微博视频",2021-05-09 12:30:52
475,芥茉Forever2,小七幽默,这是真的吗？ 小七幽默的微博视频,2021-05-08 09:45:55
476,网信尚义,小多多emm,被举报人删除了被举报信息, 
477,不自在极意功,吃甜皮鸭的土拨鼠,被举报人删除了被举报信息, 
478,1198老苏,老黄论天下,老黄论天下 ：真没想到，这一切还会卷土重来！ #历史[超话]#,2021-05-07 00:43:16
479,落归聚任,飞鹏319,潍坊风筝节，大人没有看好孩子，风筝尾巴没有成人管理，小孩脖子缠住上拉上天了，颈椎断了，活不了了。 飞鹏319的微博视频,2021-05-07 11:02:48
480,Jesonmam,雪儿ing1,#大连劳动公园车祸#酒驾毒驾？ 雪儿ing1的微博视频,2021-05-22 13:18:38
481,5863912551,蠢猪的核弹已命中,蠢猪的核弹已命中 ：我发表了头条文章:《头条文章001》 http://t.cn/A6cQDXn7,2021-04-27 16:50:16
482,5863912551,蠢猪的核弹已命中,蠢猪的核弹已命中 ：啦啦啦啦啦啦啦啦阿罗拉啦啊啦啦啦[吐][吐][吐][吐][吐],2021-04-22 11:27:10
483,5863912551,蠢猪的核弹已命中,蠢猪的核弹已命中 ：http://t.cn/A6cQDocL 22,2021-04-27 16:51:24
484,AKA隽豪,精分总监,精分总监 ：五一的泰山，这是去人体按摩的吧 http://t.cn/A6c3tD11,2021-05-02 13:30:35
485,风fun道,我爱我的国528...,我爱我的国528我爱我的家 ：不爱请别伤害，更何况这是在工作的工作犬 #中国正能量# http://t.cn/A6cmnZyM,2021-05-02 09:47:06
486,风fun道,中国正能量,中国正能量 ：不爱请别伤害，更何况这是在工作的工作犬 #中国正能量# http://t.cn/A6cEwAVi,2021-04-29 08:01:36
487,风fun道,每日一善工作室,每日一善工作室 ：#每日一善# 不爱请别伤害，更何况这是在工作的工作犬 #中国正能量# http://t.cn/A6cEwAVi,2021-04-29 13:54:00
488,风fun道,中原-老张,中原-老张 ：不爱请别伤害，更何况这是在工作的工作犬 #善待动物的倡行者# http://t.cn/A6cEwAVi http://weibo.com/u/7509646499,2021-04-29 08:15:46
489,风fun道,帝哥说事儿,帝哥说事儿 ：不爱请别伤害，更何况这是在工作的工作犬 http://t.cn/A6c6resm,2021-04-15 16:46:03
490,风fun道,暴哥猛料,暴哥猛料 ：不爱请别伤害，更何况这是在工作的工作犬 ！他们是最忠诚的执行者[二哈] http://t.cn/A6caRybe,2021-04-16 23:03:09
491,风fun道,中国正能量,中国正能量 ：不爱请别伤害，更何况这是在工作的工作犬 #中国正能量# http://t.cn/A6cm7fHo,2021-04-30 20:01:36
492,邓十Ah,人民正能量,人民正能量 ：不爱请别伤害，更何况这是在工作的工作犬 #中国正能量# http://t.cn/A6cmnZyM,2021-05-01 09:01:51
493,Helloworldsq,叨叨那些事鸭,叨叨那些事鸭 ：盐工的瓜，这也太夸张吓人了吧[衰][衰],2021-04-26 13:12:40
494,终将逝去但留于心,云雷土泡,外网流传的一段印度街头的视频…… 云雷土炮的微博视频,2021-04-26 14:10:34
495,王白先生字飞雪,侯宁,"印度：街头疫情一览无余

#印度新冠疫情全面失控# 侯宁的微博视频",2021-04-26 23:47:48
496,语重心长跟你港,果儿说币,娱捕手 ：东航空姐的瓜，尺度太大，有钱人的生活我无法想象[二哈][二哈][二哈],2021-04-22 16:08:41
497,万里赖杨,荆楚公子,被举报人删除了被举报信息, 
498,芋圆w丸子,当红炸子鸡小陈,被举报人删除了被举报信息, 
499,风fun道,飞行视角,据说南宁普罗旺斯有学生拿着砍刀抢劫金店 飞行视角的微博视频,2021-04-21 15:33:13
500,银城小强,李不白的微博,李不白的微博 ：网传陕西西安一的哥在车内猝死。 随后，交警闻讯后及时赶及时赶到事发现场，给出租车贴上了违停罚单…… 视频里有语音，自行判断。 http://t.cn/A6c3aqQP,2021-05-02 17:03:36
501,自言自语2015,真littley,被举报人删除了被举报信息, 
502,人生cd中,董郎行,董郎行 ：中方强烈抗议拒绝购买沙特20美元一桶石油! 沙特拒绝2家中企要求后，中石化决定报复：4月后不再从沙特进口更多原油 沙特恶意降价20美元一桶，我方必须强烈抗议.... 查看全文,2021-04-18 08:56:34
503,缺钱君,谦卑侯爷,被举报人删除了被举报信息, 
504,用户6383489148,逍遥一笑君,因为送避孕套迟到八分钟导致意外怀孕，砀山女子把外卖小哥告上法庭，要求赔偿各项损失共计三万余元…… 醉笑江湖自逍遥的微博视频,2021-04-14 13:28:07
505,用户6383489148,精心视频,因为送避孕套迟到八分钟导致意外怀孕，砀山女子把外卖小哥告上法庭，要求赔偿各项损失共计三万余元……难人 #走心视频# 精心视频的微博视频,2021-04-14 12:45:16
506,夏季小朋友,影视趣闻君,影视趣闻君 ：#江苏大学开除遣送多名留学生#江苏徐州：一高校国际学院多名留学生吸毒被遣返回国#今日热门# http://t.cn/A6cUR7yh,2021-04-04 10:13:44
507,格尔必齐河畔...,破折号,破折号 ：#青岛1人阳性：由南京坐高铁返青#疫情最新通报：青岛出现本土阳性，山西2例无症状感染者转确诊#今日热门# http://t.cn/A6cMHrir,2021-04-12 18:10:35
508,格尔必齐河畔...,破折号,破折号 ：#青岛1人阳性：由南京坐高铁返青#冷链样本51份检出阳性！青岛再现感染者，盘点疫情后续#今日热门# http://t.cn/A6cMRM9I,2021-04-12 19:00:36
509,一只开耳呦,翕玺裼隰氣蟋粞,太原理工大学老师放错视频，路子野 顺势改为性教育课挺好,2021-04-12 23:18:21
510,快快去学习啦,木琰拓哉,"#太原理工大学老师# 🐮🍺上课放错视频
哈哈哈哈嗝
这老师品味还不错",2021-04-12 20:53:51
511,风fun道,好笑短视频,"4月7日，网传长沙一民警街头过肩摔女子…？来看看，这才是真相！

#视频制作人出道计划# #剧情制作人计划# 好笑短视频的微博视频",2021-04-09 00:36:30
512,风fun道,陕西知名正能量,网传长沙民警街头过肩摔女子 陕西知名正能量的微博视频,2021-04-09 07:10:43
513,风fun道,鹧鸪山鹧鸪鸟,豫见范水湖畔 ：4月7日，网传长沙一民警街头过肩摔女子…？来看看，这才是真相！ http://t.cn/A6ccZATX,2021-04-09 09:33:42
514,风fun道,搞笑秃头酱,"0:09
268次观看",2021-04-09 09:11:19
515,彼世界最后的勇者,惠大夫在江湖,,2021-04-01 12:25:30
516,征心心理杨大大,来自冰雪王国...,"0:29
4285次观看",2021-04-01 11:52:05
517,President1010,朵朵云sha,朵朵云sha ：四月一日，从此再无愚人节！ 致我们可敬可爱的消防员们！💐💐💐 岁月静好，只因有人负重前行！💐💐💐,2021-04-01 19:42:40
518,佳朢-Lin,峯華雪月,中国再无愚人节，4.1号消防战士节日！！！ 网页链接 峯華雪月的微博视频,2021-04-01 14:04:40
519,风fun道,唯美情经典语录,中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！一起悼念为祖国为人民牺牲的英雄们，把这种永垂不朽的精神永远传承下去。#唯美情经典语录# 唯美情经典语录的微博视频,2021-04-01 16:25:35
520,微博股票,投资顾问张宏雷,投资顾问张宏雷 ：4月21日，中国人民银行、中国银行保险监督管理委员会联合发布公告，鉴于民生银行股份有限公司出现严重信用风险，为保护存款人和其他客户合法权益，依照《中华...,2021-04-21 13:27:53
521,风fun道,不期而遇的莹,不期而遇的莹 ：中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。 ##快手# @快手 http://t....,2021-03-24 15:32:48
522,风fun道,小林姐姐Q,"博君一肖超话
中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神…",2021-04-01 10:30:15
523,风fun道,沐沐8-5Love10-5,“@中国消防 4月1日消防英雄纪念日，这天停止一切娱乐活动！一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。致敬英雄[合十][合十],2021-04-01 10:26:51
524,风fun道,青衫放歌须纵酒,青衫放歌须纵酒 ：号外号外： 中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！ 一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。 这才是我...,2021-03-31 12:29:52
525,风fun道,赵小芳95276,"🍀 🍀 中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！
一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。 绿洲",2021-04-01 09:29:02
526,风fun道,邓州七里河,邓州七里河 ：中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。 ##快手# @快手 http://t.c...,2021-03-24 15:34:05
527,风fun道,施茶姑娘_651,施茶姑娘_651 ：中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。 ##快手# @快手 http://t.c...,2021-03-24 15:31:45
528,风fun道,晨羽予,中国再无愚人节，中国将每年4月1日定于消防英雄纪念日，这天停止一切娱乐活动！一起悼念为祖国为人民牺牲的英雄们，悼念他不朽的精神。 ##快手# @快手 吉林市松江客运的快手视频,2021-03-24 15:33:27
529,57番茄你个西...,久之网,被举报人删除了被举报信息, 
530,用户7452336025,AOMIJA,发布了头条文章：《4月1日，中国从此再无愚人节，只有消防英雄纪念日！》,2021-03-25 10:25:41
531,DoULikeVan游戏,北京法律民工,北京法律民工 ：棉花的故事,2021-03-28 15:42:55
532,ERERET123,永生阳光,新冠疫苗接种 永生阳光的微博视频,2021-03-27 00:53:26
533,5614308205,黄濑濑濑濑,被举报人删除了被举报信息, 
534,Hlinx9,setube,有网友把买的#耐克#全部烧了！ setube的微博视频,2021-03-25 09:21:02
535,_姜楠_,江丄孤舟,被举报人删除了被举报信息, 
536,我是bia,跑不动先生,"耐克抵制新疆是自己作死，伤害了中国人民的感情，但是这样聚集在耐克门口“国骂”真的合适吗？#不要为难打工人#

而且视频里还有人穿着耐克的衣服 跑不动先生的微博视频",2021-03-25 16:22:43
537,煎蛋姬_Laurant,·__幼儿园扛把子,·__幼儿园扛把子 ：目前已知明确抵制新疆棉花的公司/品牌： 优衣库、无印良品、索尼、H&amp;M、耐克、阿迪达斯、鳄鱼等……以后看见谁穿试试。尽量不要出现在我面，抵制日货 http:... 查看全文,2021-03-25 02:39:44
538,1991SQ,细思极恐的怪谈,细思极恐的怪谈 ：抵制 #耐克# http://t.cn/EPZv0rW,2021-03-25 11:29:58
539,notedious,林登万大人,人民的怒火 林登万大人的微博视频,2021-03-25 13:19:20
540,风fun道,海上花开_zc,,2021-04-01 13:16:14
541,中国足球报道,英超情报社,英超情报社 ：#耐克##国足续约耐克# 耐克抵制新疆棉，转头国足就在今天续约？,2021-03-25 09:08:13
542,豪横的南蛮王,LMF169李嘉图,"本来砍人的凶手杀完人应该紧张的睡不着，现在做梦都可以被自己学校的一顿操作笑醒了。如果我是想杀人的凶手那我应该会更加兴奋
毕竟我盯梢杀人下手快狠准 在楼道的监控盲区 我就是想让他死 而且事后眼睁睁看他躺在地上一个多小时没人管他 事后还有学校替我做公关撤热搜顺带着帮我擦屁股安慰受害人家 ...展开",2021-03-24 11:42:32
543,爱化学的嘟嘟,多肉苹果,被举报人删除了被举报信息, 
544,DL95483,多肉苹果,被举报人删除了被举报信息, 
545,6998067759,想拥有柯基的薏米,被举报人删除了被举报信息, 
546,是边夫人啊,踩星星的喵喵,被举报人删除了被举报信息, 
547,老提莫蹲草,六味帝,"0:13
8591次观看",2021-03-01 08:49:55
548,你是我心头的...,叛逆行为艺术,¿？,2021-03-15 17:08:32
549,佳明嗯,王者红广,"求转 帮帮忙吧

本人何伟在新农贸做龙虾，电话：[phone]，今天上午的5岁儿子在双语幼儿园附近被人拐走了，儿子能说出他爸爸的手机号码 从监控上看是被一个三十多岁女人抱走了现我们家老奶奶都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 何伟，电话：[phone]，如果 ...展开",2021-03-12 19:39:31
550,7514840504,燕赵河北新鲜事,我发表了头条文章:《晒晒河北省曲周县依庄乡多个村庄人居住环境》,2021-03-07 20:39:19
551,7514840504,云冰山破绽洞,我发表了头条文章:《晒晒河北省曲周县依庄乡多个村庄人居住环境》,2021-03-08 09:58:09
552,7514840504,向往醉梅的生火,我发表了头条文章:《晒晒河北省曲周县依庄乡多个村庄人居住环境》,2021-03-08 09:54:43
553,7514840504,媒介中视,"河北省曲周县依庄乡多个村庄生活垃圾无人管

晒晒河北省曲周县依庄乡多个村庄人居住环境

改善农村人居环境，是实施乡村振兴战略的一项重要任务，事关全面建成小康社会，事关广大农民根本福祉。2021年两会政府工作报告说：“继续打好蓝天、碧水、净土保卫战，完成污染防治攻坚战阶段性目标任务。”

为 ...展开",2021-03-08 00:48:45
554,7514840504,弟弟放假了,我发表了头条文章:《晒晒河北省曲周县依庄乡多个村庄人居住环境》,2021-03-08 09:56:29
555,7514840504,河北瞭望,河北瞭望 ：河北省曲周县依庄乡多个村庄生活垃圾无人管 晒晒河北省曲周县依庄乡多个村庄人居住环境 改善农村人居环境，是实施乡村振兴战略的一项重要任务，事关全面建成小康...,2021-03-07 22:26:34
556,7514840504,村里那点事789,我发表了头条文章:《晒晒河北省曲周县依庄乡多个村庄人居住环境》,2021-03-08 08:10:35
557,in冀,媒观,"晒晒河北省曲周县依庄乡多个村庄人居住环境

改善农村人居环境，是实施乡村振兴战略的一项重要任务，事关全面建成小康社会，事关广大农民根本福祉。20121年两会政府工作报告说：“继续打好蓝天、碧水、净土保卫战，完成污染防治攻坚战阶段性目标任务。
为改善农村居人住环境的脏乱差，曲周县城市管理和 ...展开",2021-03-09 16:35:53
558,没你吃的可爱多,断舍离gzgy,"国家为什么突然成立中医委？是从上次病毒和这次病毒治愈效果才决定。

武汉新冠状病毒中西医分组治疗实验结果对比出来了，西医再次惨败！
中西医分组治疗人数：
中医：320
西医：320
最终死亡病人：
中医：0
西医：113
死亡率：
中医：0：
西医：35.3%
痊愈时间：
中医：平均7天
西医：20天了还在治疗 ...展开",2021-03-02 13:58:44
559,没你吃的可爱多,微海石头,"国家为什么突然成立中医委？是从上次病毒和这次病毒治愈效果才决定。

武汉新冠状病毒中西医分组治疗实验结果对比出来了，西医再次惨败！
中西医分组治疗人数：
中医：320
西医：320
最终死亡病人：
中医：0
西医：113
死亡率：
中医：0：
西医：35.3%
痊愈时间：
中医：平均7天
西医：20天了还在治疗 ...展开",2021-03-01 21:32:20
560,威_Dream1516,饭圈杂谈,"耐克都被挂了一夜了装死的阿迪达斯才被想起来。

王一博被黑粉拉出来问了几万遍有没有解约，却没有人记得国足和耐克刚续了十年。",2021-03-25 11:06:01
561,翼德z,台州老朱,"国家为什么突然成立中医委？是从上次病毒和这次病毒治愈效果才决定。
武汉新冠状病毒中西医分组治疗实验结果对比出来了，西医再次惨败！
中西医分组治疗人数：
中医：320
西医：320
最终死亡病人：
中医：0
西医：113
死亡率：
中医：0：
西医：35.3%
痊愈时间：
中医：平均7天
西医：20天了还在治疗。 ...展开",2021-03-01 10:45:07
562,发誓再也不吃宵夜,荆楚公子,荆楚公子 ：#助学# 今天心情有点沉重，资助了4年的学生，竟然把我拉黑了。 过年后她准备出来广州找工作，给我发了一条消息。我想她都已经毕业了，于是委婉地表示了拒绝。毕竟...,2021-02-28 16:34:36
563,快乐的养基,悬壶问茶,悬壶问茶 ：退休年龄公布，快看看你哪年退休？,2021-02-27 22:27:17
564,芽儿浅-重生之...,一畔孤鸿,一畔孤鸿 ：你外语学的不好也许是有原因的[允悲],2021-02-23 18:09:57
565,芽儿浅-重生之...,暗夜明亮,我觉得自己离学好英语就差这么一位女外教！ 暗夜明亮的微博视频,2021-02-22 19:53:08
566,芽儿浅-重生之...,均值回复,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。网友说我要有这样的英语老师，我现在英语都过八级了！,2021-02-23 10:06:44
567,姝如,魏斯基楼市分析,"广州的英语外教太香了……
我要有这样的英语老师，直接托福雅思满分！
李老师，我们需要你",2021-02-23 18:40:38
568,姝如,那遁去的一gy,《广州一外教女教师上门辅导，猥亵多名学生，上演现实版爱情动作片。》此视频已有101万人围观，快来加入！网页链接 漏洞,2021-02-23 19:37:21
569,姝如,慕容·劉,慕容·劉 ：广州外教女教师上门辅导，猥亵多名学生遭辞退&gt;&gt;http://t.cn/A6tJEwxI 广州外教女教师上门辅导，猥亵多名学生遭辞退,2021-02-24 02:51:05
570,姝如,骄阳·日月谈,焦微豫 ：#焦点坊谈[超话]#【英国女外教与多名未成年学生发生性关系，该如何定性？】 近日在广州，一名来自英国的女外教李老师，她的主要工作就是上门辅导学生外语，收费昂贵...,2021-02-23 16:46:05
571,姝如,电影票房每日粗报,电影票房每日粗报 ：教育乱像：真是奇葩啊。广州一外教女教师上门辅导，猥亵多名学生... 李老师（化名）是一名来自英国的外教老师，工作主要是做家教，上门辅导初中生和高中生...,2021-02-23 17:24:46
572,姝如,天津房产神童戴维,"今天传出来广州一个英国女外教，跟十几个学生发生性关系。然后被辞职赶出中国了
恋童癖在欧美是重罪啊！在中国好像更多是道德谴责！
中国不应该成为恋童癖的乐园。每次看到这种新闻，跟未成年人发生性关系。无论是老师还是长辈好像都逍遥法外。这让中国成为事实上的恋童癖的乐园。家长往往觉得丢人，连 ...展开",2021-02-23 19:31:08
573,姝如,mj微风,mj微风 ：台媒说广州那个诱导学生的英国女外教才29岁，台湾网友表示羡慕嫉妒恨…[doge][doge][doge] #广州##台湾##微风看世界#,2021-02-25 11:48:24
574,姝如,老张鉴股,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。网友说我要有这样的英语老师，我现在英语都过八级了！#基金暴跌年轻人为什么躲不过被割#,2021-02-23 15:43:47
575,姝如,天涯投资客,"广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。网友说我要有这样的英语老师，我现在英语都过八级了！

#突袭手时评# 突袭手的微博视频",2021-02-23 15:15:27
576,姝如,沸如鱼目,"0:18
5180次观看",2021-02-23 14:55:14
577,姝如,花家地书生,"广州贵族学校外教老师学生客厅上演 #欧美爱情动作片#
该老师被学校开除，目前已回到英国",2021-02-23 14:56:03
