,reportor,reportee,content,time
578,姝如,茉盏ND8974,"大千世界，无奇不有。

广州一外教女教师上门辅导，猥亵多名学生，上演现实版爱情动作片。

…因为这位李老师与学生有个见不得人的约定，只要学习成绩上升的快，就可以获得与老师做一次的机会，当晚，二人先是把当天的课程都学完，因为家中没人，二人便放肆的来到了客厅的沙发上，上演了一段“欧美爱情 ...展开",2021-02-25 13:46:14
579,热恋自驾游,北京人纪事,#北京观察# 广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。网友说我要有这样的英语老师，我现在英语都过八级了！文：突袭手 突袭手的微博视频,2021-02-23 15:53:35
580,只想当个辣妹,吖吖时是,被举报人删除了被举报信息, 
581,姝如,视频君Sir,视频君Sir ：广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… http://t.cn/A6tJFkLh,2021-02-24 12:57:46
582,无事可乐趣,弹药补给君,被举报人删除了被举报信息, 
583,逢托洛夫斯基,梁无咎,被举报人删除了被举报信息, 
584,姝如,道叔bot,道叔bot ：广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。？？？？？#戏精#,2021-02-23 12:01:27
585,姝如,投个票,投个票 ：【广州一名来自英国的女外教上门辅导并猥亵多名男学生：英语考得好奖励发生关系！】 近日，广州一名来自英国的外教李老师，工作主要是做家教，上门辅导初中生和高中...,2021-02-24 17:27:49
586,姝如,唐伯虎不点秋香,唐伯虎不点秋香 ：真是奇葩啊。广州一外教女教师上门辅导，猥亵多名学生... 李老师（化名）是一名来自英国的外教老师，工作主要是做家教，上门辅导初中生和高中生英语，收费昂...,2021-02-23 16:40:36
587,姝如,银星8813,##以讹传讹，是否夸张，疑似辅导，误人子女。### 广州某校一英国女外教上门辅导英语，跟男学生约定，如果成绩好就奖励做X一次。还猥亵多名学生，监控拍下了这名女外教与学生在客厅上演激情动作片…[二哈]#奇趣视频# 快乐微博维克多的微博视频,2021-02-25 10:54:18
588,姝如,财神无敌,广州某校一英国女外教上门辅导英语，跟男学生约定，如果成绩好就奖励做X一次。还猥亵多名学生，监控拍下了这名女外教与学生在客厅上演激情动作片… 快乐微博维克多的微博视频,2021-02-24 16:16:28
589,姝如,老色批bo,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… 怎么会发生这种事 老色批bo的微博视频,2021-02-24 13:40:13
590,姝如,银星8813,##以讹传讹，是否夸张，疑似辅导，误人子女。### 广州某校一英国女外教上门辅导英语，跟男学生约定，如果成绩好就奖励做X一次。还猥亵多名学生，监控拍下了这名女外教与学生在客厅上演激情动作片…[二哈]#奇趣视频# 快乐微博维克多的微博视频,2021-02-24 11:33:33
591,姝如,学姐好酷,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… 学姐好胸的微博视频,2021-02-24 10:28:21
592,姝如,绅士的日常,绅士的日常 ：广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片…...,2021-02-23 14:20:09
593,姝如,青岛青年深蓝,"广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。网友说我要有这样的英语老师，我现在英语都过八级了！
突袭手的微博视频",2021-02-23 15:31:41
594,姝如,敦化大德,广州一外教女教师上门辅导英语，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。 敦化大德的微博视频,2021-02-23 14:24:02
595,江城小鲨,女作手,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅，上演现实版殴美爱情动作片。网友说我要有这样的英语老师，我现在英语都过八级了！ 股票女作手的微博视频,2021-02-23 15:21:01
596,竹忆空,突袭手,被举报人删除了被举报信息, 
597,姝如,污盟主,英国女子任广州某校英语外教，上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… 污盟主的微博视频,2021-02-23 18:27:37
598,姝如,宅萌秀,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… 宅萌秀的微博视频,2021-02-24 22:50:03
599,姝如,搞笑码哥,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次 搞笑码哥的微博视频,2021-02-24 22:43:03
600,姝如,绅士的日常,绅士的日常 ：广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… http://t.cn/A6tiRLfw,2021-02-24 22:48:59
601,姝如,上海滩蚂蚁哥,被举报人删除了被举报信息, 
602,姝如,蹴鞠故事会,网易新闻：广州某英语外教与学生约定“成绩好奖励做一次”，后被家长发现，无人愿上诉……女子目前已返回英国,2021-02-24 21:20:39
603,今儿摇号您中...,快乐微博维克多,广州某校一英国女外教上门辅导英语，跟男学生约定，如果成绩好就奖励做X一次。还猥亵多名学生，监控拍下了这名女外教与学生在客厅上演激情动作片…#奇趣视频# 快乐微博维克多的微博视频,2021-02-23 15:57:35
604,芽儿浅-重生之...,妖丨魔双城记,,2021-02-24 20:44:53
605,MU_永远,欢乐研究员,广州一外教女教师上门辅导英语，猥亵多名学生，她跟学生约定，如果成绩有进步，就奖励做一次。家长在家里监控调出，跟自己孩子在客厅… 关爱智障少女的微博视频,2021-02-24 13:07:32
606,乌鸦船长的航...,财小哞,"网传广州一个学校的女外教猥亵数名男同学，跟男同学承诺只要成绩进步就能跟她嘿嘿嘿一次……

在猥亵了5名男同学之后，终于被某学生家长发现，该家长表示自己通过家庭监控发现孩子和老师正在客厅行那苟且之事，愤而告到学校，由于无人愿意上诉，女外教被开除后已经返回英国。

平时在爱情动作片里才能 ...展开",2021-02-23 16:15:21
607,CerryWong,搞笑二婶,"惊险！游客蹦极失误倒吊半空中，网友：最担心的事情还是发生了… 反正我是不敢玩的

#幽默搞笑##搞笑不寻常# 搞笑二婶的微博视频",2021-02-21 10:20:34
608,隔壁那货哟,用户5884562273,【#你好，明天#】新疆喀什地区疏附县新增137例无症状感染者，让人心头一惊。这一事实再次说明，局部暴发疫情的风险仍然存在。面对新状况，不能乱了阵脚慌了神，也不能掉以轻心慢三拍。从流调到核酸检测，从联合作战到启动一级响应，应对越周全效果越明显。迎击疫情，克敌制胜，千万莫疏忽！ ?,2021-02-18 06:47:00
609,毕节大V,雪白思绎笔直,#财经#【贵州威宁一煤矿发生事故 已致5人遇难20人受伤】据贵州省威宁县消息，昨天18时38分，贵州省威宁县炉山镇孔家沟煤矿发生疑似瓦斯燃烧事故。截至目前，事故共造成5人遇难，20人受伤。目前，现场救援已经结束，受伤人员正在接受救治，事故原因调查、善后处置工作正在进行中。贵州威宁一处煤矿发生事故 已致5死20伤,2021-02-10 06:06:03
610,天线宝宝之死,阿三记录,被举报人删除了被举报信息, 
611,test_jk_meu28...,用户5058035889,vvvvvvvvvvvvvvvvvv,2021-02-07 19:30:31
612,test_jk_meu28...,用户5058035889,用户5058035889 ：333333333333333333,2021-02-07 19:17:05
613,我也不知道怎...,年画肥娃娃,,2021-02-07 18:49:30
614,Xixi_小茜,橙熟的逗比炮,"0:15
1.6万次观看",2021-01-30 08:37:38
615,乔安娜AnnaJo,潇洒友A,牛博超话浦东合庆高科路庆利路突击建造方舱医院一周内要完工看来上海疫情形势也很严峻的，防范在先。合庆高科路庆利路那里在造方舱医院了，6天完成，已经做4天了，大家保护好自己。二集之二: #人间观察##上海疫情# 网页链接,2021-01-29 17:41:52
616,2397527924,塔罗牌佔卜,福建莆田一男子200公里时速行车，旁边还有朋友拍摄炫耀，视频最后一秒撞到横穿的摩托车，摩托车主当场身亡。 塔罗牌佔卜的微博视频,2021-01-26 10:50:49
617,test_jk_blue_...,用户xe9tyh279x,用户xe9tyh279x ：发送的发送的发送的发送的发送的发送的发送的发送的发送地方是的发送的发送地方是的发送的未12341234123,2021-01-27 12:04:05
618,test_jk_blue_...,test_jk_blue_...,test_jk_blue_138sina ：asaaaaaaaaaaaa,2021-01-26 15:38:30
619,认真清醒,西北旅游策划...,林芝旅游局官宣：2021年桃花节3月23日开幕，最佳赏花时间为3月15日至4月20日 #100个微博年度旅行地##西藏旅行##林芝桃花节# 西北旅游策划小马扎西的微博视频,2021-01-17 13:15:38
620,姝如,九龙塘右眼财迷,九龙塘右眼财迷 ：英国女子任广州某英语外教，与学生约定“成绩好奖励学生做一次”。后发现至少五名学生被猥亵，因无人愿上诉，该女子被开除后返回英国。图为疑似此人照片。网友云...,2021-02-24 12:55:19
621,SamsungGalaxy...,阿泥007,合庆在造方舱医院，就造在居民区旁边，作为住在旁边的居民很是担忧，没有解释没有公示，虽说是郊区，但是难道郊区人民就每次都受到这样的待遇吗，因为没发展，所以地铁不能造，商场不能造，就活该造污水处理厂、方舱医院、殡仪馆吗，所以合庆就是浦东的这么一个定位吗，好伤心啊！感觉合庆就是被抛弃的 ...展开,2021-01-26 19:45:52
622,本姑娘永远是少女,道意绵绵,"上海浦东方舱医院 加油💪
浦东合庆高科路庆利路突击建造方舱医院一周内要完工看来上海疫情形势也很严峻的，防范在先。合庆高科路庆利路那里在造方舱医院了，6天完成，已经做2天了，大家保护好自己。 网页链接",2021-01-27 00:14:28
623,天阳90,Yoke_Jity,York_Jity ：真的假的，虹口也沦陷了吗[泪]救命#上海虹口##上海疫情#,2021-01-22 18:01:18
624,imay531,信时尚资讯,"上海一医院确诊病例1#和3#病人，成就了2021年上海最贵的一吻💋 直到永远
这一吻整条河南中路封路
这一吻浦西仁济医院🏥 停诊
这一吻昭通路小区等二千多人做核算检测居家隔离
这一吻周边好多门面停业
这一吻要出动黄浦区三分之一警力
这一吻黄浦区被列入风险地区
这一吻吻出了世界级水平！

温馨提 ...展开",2021-01-24 13:23:45
625,房纸_,喵喵下小崽,"#江苏镇江确诊病例父亲核酸阳性#上海一吻封全城，镇江一舞乱红尘
nmlgb",2021-01-24 14:34:32
626,阿鲁巴斯要粗糙,慧兰_lan,#上海疫情#一把年纪了搞姘头 不好好在家里搞还找刺激 这下好了 一吻封上海 你们俩就是男女主角 大爷大妈们真会玩,2021-01-22 18:47:09
627,small0611,6983740149笨鳥日,新冠病毒在到达人的肺部之前，会在人的喉咙里停留4天。在这4天时间里，感染者出现咳嗽，并感到喉咙疼痛。此时此刻，感染者只要大量喝茶，喝姜枣水，并用温盐水，姜水，茶，醋漱口，就可以消除新冠病毒。这条讯息，非常重要。请转发给亲朋好友，举手之劳，犹如传送这个冬天里的温暖，广种善因，功德无量 ...展开,2021-01-18 16:14:07
628,邦邦969,洱海弥,洱海弥 ：印度卫生部长视察市场，不戴口罩直接扇耳光，现场整的跟拍段子一样。[允悲] http://t.cn/A65wLxZR,2021-01-17 19:45:40
629,次郎爸爸,肥唐说,"0:10
1.1万次观看",2021-01-14 18:20:43
630,SteveEvol,文馨88,【转帖分享】新冠病毒在到达人的肺部之前，会在人的喉咙里停留4天。在这4天时间里，感染者出现咳嗽，并感到喉咙疼痛。此时此刻，感染者只要大量喝茶，喝姜枣水，并用温盐水，姜水，茶，醋漱口，就可以消除新冠病毒。这条讯息，非常重要。请转发给亲朋好友，举手之劳，犹如传送这个冬天里的温暖，广种善 ...展开,2021-01-12 17:39:51
631,taikey,冀看点动态,被举报人删除了被举报信息, 
632,广西网警巡查执法,茶圆_,祝乐于源 ：#广西通知暂停零售发热咳嗽类药品# 不清不楚,2021-01-11 14:01:43
633,咩咩咩陈漂亮,朱元宝zhu,"这个是网友发来的，大家不妨参考一下！

新冠病毒在到达人的肺部之前，会在人的喉咙里停留4天。在这4天时间里，感染者出现咳嗽，并感到喉咙疼痛。此时此刻，感染者只要大量喝茶，并用温盐水，茶，醋漱口，就可以消除新冠病毒。这条讯息，非常重要。请转发给亲朋好友，举手之劳，犹如传送这个冬天里的温 ...展开",2021-01-11 07:54:36
634,我真的是吴彦...,张牟谋,"好像有点道理，据说酒鬼感染病毒的可能性较低
新冠病毒在到达人的肺部之前，会在人的喉咙里停留4天。在这4天时间里，感染者出现咳嗽，并感到喉咙疼痛。此时此刻，感染者只要大量喝茶，并用温盐水，茶，醋漱口，就可以消除新冠病毒。这条讯息，非常重要。请转发给亲朋好友，举手之劳，犹如传送这个冬天 ...展开",2021-01-10 16:46:21
635,ooo00000oooo,卧龙AUTO,新冠病毒在到达人的肺部之前，会在人的喉咙里停留4天。在这4天时间里，感染者出现咳嗽，并感到喉咙疼痛。此时此刻，感染者只要大量喝茶，并用温盐水，茶，醋漱口，就可以消除新冠病毒。这条讯息，非常重要。请转发给亲朋好友，举手之劳，犹如传送这个冬天里的温暖，广种善因，功德无量。,2021-01-11 09:19:07
636,JDLowLow耗子,蓝少CX,蓝少CX ：#印尼客机坠毁前画面#还好没有中国人！ http://t.cn/A6qk7HB7,2021-01-10 22:06:03
637,SPADE_0,贝叶斯Bayes,ZEALERFIX ：印尼飞机坠毁失联前乘客拍摄的客舱影像，R. I.P[蜡烛][蜡烛] http://t.cn/A6qDXvte,2021-01-10 11:25:14
638,SPADE_0,WS偏执狂,印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。 WS偏执狂的微博视频,2021-01-10 11:41:35
639,SPADE_0,户外蜀黍,"0:17
1046次观看",2021-01-10 16:02:27
640,认真清醒,稻城亚丁小扎西,"2021年的桃花节将在3月23日开幕，
最佳赏花时间为3月15日至4月15日，
第一期桃花节特别行程将于3月16日成都首发。川西a川藏a自由行超话#约伴捡人组队拼车结伴同行去旅行##川藏线超话##稻城亚丁# 稻城亚丁小扎西的微博视频",2021-01-27 13:29:20
641,SPADE_0,無耳卯的微博,"0:27
594次观看",2021-01-10 10:14:25
642,岛民崟仔,娱乐探神,#印尼官方称坠毁客机未按既定航向飞行#人在面对死亡的时候，内心有无限的畅想。有的人崩溃大哭，有的人坦然接受事实！ 娱乐探神的微博视频,2021-01-10 12:28:00
643,风fun道,搞笑三好生,"印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。

#印尼客机坠毁现场发现遇难者遗骸# #环球见闻# 搞笑三好生的微博视频",2021-01-10 12:52:49
644,李大头买不到帽子,温榆河边行路人,温榆河边行路人 ：印尼飞机✈️坠毁前 飞机内部映像 有人淡定 有人痛哭 #印尼一飞机失联# http://t.cn/A6qDXrPL,2021-01-10 11:37:59
645,风fun道,视频大队长,"印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。

#印尼客机坠毁现场发现遇难者遗骸# #环球见闻# 视频大队长的微博视频",2021-01-10 12:57:11
646,风fun道,南話,"印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。

#印尼客机坠毁现场发现遇难者遗骸# #环球见闻# 南話的微博视频",2021-01-10 12:47:51
647,风fun道,全搞笑也,"印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。

#印尼客机坠毁现场发现遇难者遗骸# #环球见闻# 全搞笑也的微博视频",2021-01-10 13:02:10
648,风fun道,幽默精,扛旗少年 ：印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。 #印尼客机坠毁现场发现遇难者遗骸# #环球见闻# http://t.cn/A6qD969n,2021-01-10 12:47:28
649,风fun道,笑葩,爱国文青 ：印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。 #印尼客机坠毁现场发现遇难者遗骸##环球见闻# http://t.cn/A6qD9JAz,2021-01-10 12:46:51
650,_易婕123,天秀少哥,#印尼客机坠毁现场发现遇难者遗骸#【载62人印尼客机坠毁：飞机坠毁前内部画面】印尼三佛齐航空公司SJ182航班波音737-500客机，从首都雅加达起飞4分钟后失联 欧洲神奇君的微博视频,2021-01-10 10:57:55
651,风fun道,来个搞笑,爱国这件事 ：印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。 #印尼客机坠毁现场发现遇难者遗骸# #环球见闻# ...,2021-01-10 13:02:11
652,曲成松,突袭手,突袭手 ：印尼坠毁客机前的画面曝光，有人崩溃大哭。[蜡烛] #印尼客机坠毁现场发现遇难者遗骸# http://t.cn/A6qDK81D,2021-01-10 12:36:45
653,Kristen可莜,美拍精美视频分享,#印尼客机坠毁现场发现遇难者遗骸##印尼飞机坠毁前舱内画面曝光# 有人崩溃大哭😭有人淡定安宁💧北京时间1月9日晚，印尼失联飞机在拉吉岛附近海域坠毁。机上有56名乘客，包括46名成人，7名儿童和3名婴儿。 #印尼交通部确认飞机坠毁# 美拍精美视频分享的微博视频,2021-01-10 12:37:06
654,风fun道,来个评论,"0:13
836次观看",2021-01-10 12:57:57
655,风fun道,搞笑沙雕,"印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。

#印尼客机坠毁现场发现遇难者遗骸# #环球见闻# 搞笑沙雕的微博视频",2021-01-10 12:57:32
656,Kristen可莜,mj微风,mj微风 ：印尼坠毁客机的小乘客登机前挥手告别的画面，及客机坠毁前最后的画面曝光。[蜡烛] #印尼交通部确认飞机坠毁##印尼客机坠毁现场发现遇难者遗骸##微风看世界# http://t....,2021-01-10 11:39:11
657,风fun道,最冷视频,爱国知青 ：印尼飞机坠毁前机舱内的画面曝光，有人很淡定，有人崩溃大哭。 #印尼客机坠毁现场发现遇难者遗骸# #环球见闻# http://t.cn/A6qD9E1h...,2021-01-10 12:52:50
658,用户2558967335,来个评论,"0:13
7540次观看",2021-01-10 12:42:49
659,RoyChoi耀華,武力统一,红茶可以消灭新冠病毒~ 网页链接,2021-01-07 20:46:38
660,SPADE_0,老张驾到啦,印尼失联飞机坠毁前的画面，跟电影里的不一样，难过！ 老张驾到啦的微博视频,2021-01-10 11:09:51
661,有钳少女,胖哥杨力,石家庄藁城区做核酸，结果一下子出来很多黑人，这是…… 胖哥杨力的微博视频,2021-01-07 10:37:13
662,红摩罗马鹿,苦行僧NEJ,"专家发现：
90%新冠病毒一分钟被茶水杀灭，99.9%新冠病毒十分钟被茶水杀灭，疫情来临，多喝茶准没错。🙏 菩提茶苑的微博视频",2021-01-07 11:47:46
663,风fun道,龙都茗茶,"✨给你一个每天喝茶🍵 的理由
专家发现90%的新冠病毒
遇见茶水一分钟就会消失。
余生，请多饮茶。
年货选茶没毛病[福][福][福] 网页链接",2021-01-07 13:30:34
664,风fun道,持明法德,,2021-01-07 14:31:32
665,风fun道,持明法德,"90%新冠病毒一分钟被茶水杀灭
99.9%新冠病毒十分钟被茶水杀灭
不管效果如何，建议大家多喝茶🍵
预防为主，健康是福[福]",2021-01-07 12:38:05
666,风fun道,诚仁婚车商务租车,"90%新冠病毒一分钟被茶水杀灭
99.9%新冠病毒十分钟被茶水杀灭
红茶☕️效果最为显著—-真的？ 网页链接",2021-01-06 19:44:33
667,风fun道,与茶人生共舞,"90%新冠病毒一分钟被茶水杀灭
99.9%新冠病毒十分钟被茶水杀灭
反正多喝茶你就对了！
买茶叶找我就更对了！ 网页链接",2021-01-06 19:31:35
668,风fun道,龙都茗茶,"✨
90%新冠病毒一分钟被茶水杀灭，
99.9%新冠病毒十分钟被茶水杀灭，
喝茶就是健康～[666][666][666]
～亲们，今天你喝茶🍵了吗？",2021-01-06 18:12:04
669,风fun道,老班章57号云...,"90%新冠病毒一分钟被茶水杀灭，
99.9%新冠病毒十分钟被茶水杀灭，

健康最重要，建议大家多喝好茶！

快来找我买茶吧 网页链接",2021-01-06 17:29:26
670,风fun道,安溪茶妹,"专家喊你：喝茶啦
90%新冠病毒一分钟被茶水杀灭，
99.9%新冠病毒十分钟被茶水杀灭，",2021-01-06 15:48:06
671,卡路之战,微观昭通,1月6日凌晨， 河北石家庄不眠夜！医务工作人员连夜为大家核酸检测。辛苦了！#白衣天使加油# 微观昭通的微博视频,2021-01-06 07:05:45
672,请叫我潘律,意在阑珊,意在阑珊 ：#新冠病毒疫苗全民免费# 就说么，不会这么简单 先让大家高兴高兴[二哈],2021-01-06 01:23:03
673,一颗大牙233,老树63,老树63 ：关于新冠疫苗接种免费的权威解释来了，并不是一分钱不花。 http://t.cn/A6q3F0BQ,2021-01-05 11:45:19
674,iron梨,素材Cooper,素材Cooper ：怪你对疫苗免费的理解过于狭隘 #关注新冠肺炎#,2021-01-05 13:22:34
675,iron梨,北京法律民工,吴革律师 ：新冠疫苗免费为公众提供：免费的概念是免费接种，但需要出成本价，大概是多少钱？几百？一千？ http://t.cn/A6q1ZZZl,2021-01-05 13:49:25
676,紫色狂想的夣,麻醉医生Anest...,被举报人删除了被举报信息, 
677,常州米高,西園樵客,能看懂吗 西園樵客的微博视频,2021-01-04 12:25:39
678,红色枫叶1089,开心吃瓜的小朋友,,2021-01-04 13:52:29
679,认真清醒,雷峰网leiphone,南京清洁工带上电子手环，休息二十分钟就触发警报。,2021-01-04 12:52:37
680,韩媛媛喵_DAYTOY,爱茶人叶子,,2021-01-06 14:46:50
681,认真清醒,愚说娱乐,八组每日播报 ：南京清洁工带上电子手环，本来用来检测生命体质的，用来监督清洁工的工作，休息二十分钟就触发警报[晕]这就有些恶心了,2021-01-04 13:03:34
682,桥头麻呆,艾玛娱乐菌,清洁工被要求佩戴电子手环，除了定位功能之外，工人们只要在原地停留20分钟以上，就会触发报警声！这是为什么？,2021-01-04 14:01:47
683,marionette_5877,就是一只三月粉,南京清洁工带上电子手环，休息二十分钟就触发警报好像本来是用来监测生命体征，怎么落实下来感觉变味儿了,2021-01-04 12:31:49
684,5890450244,心亦寒o,匿于川 ：#广东石油化工学院#这是什么鬼，据闻俩男的往女生身上泼硫酸？真的假的？,2020-12-28 21:10:44
685,安静蜗牛2633,0123456789___...,被举报人删除了被举报信息, 
686,lxk小猪,马鹏举123,"山西一公交滚下百米深谷，12人当场死亡
——公交车中途滚下百米深谷，12人当场身亡，现场满地碎片一片狼藉 网页链接",2020-12-24 14:28:32
687,奥卡姆剃刀,天使芯-保护动物,"📣📣震惊世界
坐标上海，又一起警察当街残杀走失萨摩犬，手段残忍到令人发指[发怒][发怒][发怒]
出事地点：上海浦东上浦路165弄。
时间：2020年12月11日上午。在小区内走失的萨摩耶二次遭到暴力毒打。第一次牙齿给打掉，第二次直接打死（有照片作证）

☎️投诉电话：️02112345
☎️浦东分局督察 ...展开",2020-12-11 20:09:09
688,毛毛的小企鹅喵,天津蓝天不雾霾,酷酷的LcLc ：#杭州一女生感染狂犬病脑死亡# 这就有些带节奏了，杭州这边没重男轻女那么严重。倒是批评狗乱养才是真的[怒][怒][怒] http://t.cn/A6qtiVkm,2020-12-14 21:19:38
689,李元龙0827,好女孩也流氓吖,南京禄口机场厉害了,2020-12-12 21:59:19
690,Andy下个id害...,浙江洪燕华,被举报人删除了被举报信息, 
691,午未之交,一畔孤鸿,被举报人删除了被举报信息, 
692,铁路上海站,上海交通要注意,#上海#由于受疫情影响，上海三大火车站今天的返沪客流依然不高，但疫情防控丝毫没有放松。记者在虹桥火车站采访时看到，到达旅客除逐一测温外，还必须经过健康信息登记和身份证比对查验。#防疫抗疫东方在行动 #新型冠状病毒 上海交通要注意的微博视频,2020-12-12 11:59:31
693,万寿斋大学士,傅蔚冈,被举报人删除了被举报信息, 
694,Tuk-tuk-,谭飞,谭飞 ：不会吧？我十天前从成都走，现在快到杭州了，这……,2020-12-12 11:46:50
695,朱立丰,半江湖人,被举报人删除了被举报信息, 
696,双子月色奔腾,鄢烈山,被举报人删除了被举报信息, 
697,房死磕斯基,肖恩帮,被举报人删除了被举报信息, 
698,Eason不吃辣,航旅圈,看图,2020-12-12 12:18:32
699,我划船划得贼...,大明忠臣洪承畴,山东学伴政策硕果累累，艾滋病五年成功增长百分之二百九十五点二。恭喜。@杨六郎微博VV,2020-09-01 18:45:53
700,认真清醒,醉在秦城,醉在秦城 ：南京清洁工带上电子手环，休息20分钟就触发警报。,2021-01-04 13:25:09
701,挞拔玉儿是挞...,科技刚子,"上个星期，20岁的丁真凭一己之力让全国人民都想飞来四川。
这个星期，20岁的赵茂涵凭一己之力让全国人民都把机票取消了。",2020-12-08 09:37:56
702,瓶淡er,蠢猪的核弹已命中,卷宗-不自辨,2020-12-09 11:50:53
703,番茄小寿司,秀一波神操作,不要让“遮羞网”蒙蔽了我们的双眼！如此修复山体绿化，为了什么？ 秀一波神操作的微博视频,2020-12-08 09:00:05
704,蠢猪的核弹已命中,瓶淡er,被举报人删除了被举报信息, 
705,蠢猪的核弹已命中,瓶淡er,hgcbnjgvb,2020-12-08 16:55:55
706,风fun道,可樂喝了可樂了,赵茂涵无辜吗？无辜个锤子！网传的朋友圈截图，这不就是在“钓鱼”吗？或者说是在钓凯子？还“我在想你”，虽然染上新冠不是她本意，当然没人想得新冠了！可是，成都确实是因为她和她的家人遭灾了！相比之下，其他什么也没干人，不是更无辜吗？,2020-12-08 13:08:23
707,风fun道,Oh·TrapStar,#赵茂涵# 我是🐸！🐸🐸🐸！,2020-12-08 11:02:04
708,风fun道,加个藤子老鹰爪,"#赵茂涵#秦始皇一己之力灭六国
赵公主四场酒局炸五区",2020-12-08 15:26:21
709,风fun道,时代尖兵,时代尖兵 ：#赵茂涵# 赵小姐精力旺盛，时间管理大师，成都的鸭子店都沸腾了，都变身成“客人”了 [笑cry],2020-12-08 11:11:49
710,譚同天丶天天向上,用户560055175...,被举报人删除了被举报信息, 
711,星川xc,大邦邦在这儿,被举报人删除了被举报信息, 
